experiment,regime,scheme,scheme_label,n_classes,actual_classes,accuracy,knn_layer,knn_reference_layer,knn_k,knn_knn_preservation,dist_layer,dist_reference_layer,dist_distance_correlation,pca_layer,pca_n_features,pca_components_90,pca_components_95,pca_components_99,pca_first_pc_variance,pca_first_2pc_variance,pca_first_3pc_variance,arc_parameter_r2
circle_intrinsic_arc_2,circle,arc_bins,intrinsic_arc,2,2,0.9953333333333333,logits,input,10,0.19163333333333335,logits,input,0.6485498718950845,logits,2,1,1,1,0.9971082210540771,1.0,1.0,0.6742839008911414
circle_intrinsic_arc_8,circle,arc_bins,intrinsic_arc,8,8,0.971,logits,input,10,0.805,logits,input,0.8723149178373909,logits,8,3,4,4,0.5068479180335999,0.813301146030426,0.9394767880439758,0.8732771425788178
circle_intrinsic_arc_32,circle,arc_bins,intrinsic_arc,32,32,0.8976666666666666,logits,input,10,0.8941666666666668,logits,input,0.97724606795415,logits,32,3,3,4,0.5132892727851868,0.888543963432312,0.9675470590591431,0.886243686423502
circle_observed_x_2,circle,x_bins,observed_x,2,2,0.9986666666666667,logits,input,10,0.19496666666666665,logits,input,0.661533937112005,logits,2,1,1,1,0.9986420273780823,1.0,1.0,0.01521354201601166
circle_observed_x_8,circle,x_bins,observed_x,8,8,0.957,logits,input,10,0.6607,logits,input,0.6728072710327767,logits,8,2,2,3,0.7960742712020874,0.9870582818984985,0.9966182708740234,0.4653298798471862
circle_observed_x_32,circle,x_bins,observed_x,32,32,0.7713333333333333,logits,input,10,0.6827,logits,input,0.6461557460183857,logits,32,2,2,3,0.656808614730835,0.9789360761642456,0.996169924736023,0.683232391893174
circle_observed_y_2,circle,y_bins,observed_y,2,2,0.998,logits,input,10,0.19213333333333335,logits,input,0.6630798416673891,logits,2,1,1,1,0.9972243309020996,1.0,1.0,0.6749344123691299
circle_observed_y_8,circle,y_bins,observed_y,8,8,0.9606666666666667,logits,input,10,0.6441666666666667,logits,input,0.6203838090543531,logits,8,2,2,3,0.7154180407524109,0.9777446985244751,0.996181070804596,0.8308065369343611
circle_observed_y_32,circle,y_bins,observed_y,32,32,0.7646666666666667,logits,input,10,0.7126333333333333,logits,input,0.6614782088199196,logits,32,2,2,3,0.7257339358329773,0.9737467765808105,0.9935699701309204,0.8377781753849305
circle_vertical_halfspace_2,circle,halfspace_angle,vertical_halfspace,2,2,0.998,logits,input,10,0.19213333333333335,logits,input,0.6630798416673891,logits,2,1,1,1,0.9972243309020996,1.0,1.0,0.6749344123691299
circle_horizontal_halfspace_2,circle,halfspace_angle,horizontal_halfspace,2,2,0.9986666666666667,logits,input,10,0.19496666666666665,logits,input,0.661533937112005,logits,2,1,1,1,0.9986420273780823,1.0,1.0,0.01521354201601166
circle_quadrant_4,circle,quadrant,quadrant,4,4,0.9956666666666667,logits,input,10,0.6701,logits,input,0.8687710513141245,logits,4,3,3,3,0.42144182324409485,0.8000585436820984,0.9998385310173035,0.8622256678791113
spiral_intrinsic_arc_2,spiral,arc_bins,intrinsic_arc,2,2,0.9996666666666667,logits,input,10,0.41413333333333335,logits,input,0.33663119744763786,logits,2,1,1,1,0.9998935461044312,1.0,1.0,0.38856439317291425
spiral_intrinsic_arc_8,spiral,arc_bins,intrinsic_arc,8,8,0.9936666666666667,logits,input,10,0.9083666666666667,logits,input,0.8880063043404642,logits,8,2,2,3,0.744575560092926,0.9640293121337891,0.9959888458251953,0.9851423337993509
spiral_intrinsic_arc_32,spiral,arc_bins,intrinsic_arc,32,32,0.9756666666666667,logits,input,10,0.966,logits,input,0.9498662229651975,logits,32,2,3,4,0.5645851492881775,0.9242223501205444,0.9855939149856567,0.9956391724793937
spiral_observed_x_2,spiral,x_bins,observed_x,2,2,0.999,logits,input,10,0.38836666666666664,logits,input,0.6571875639532176,logits,2,1,1,1,0.9977904558181763,1.0,1.0,0.5398233673888305
